Time,End_time,Duration_s,Flow_Lmin,Litros_totales
1561883123,1561883483,360,0.72,4.319999999999999
1561917245,1561917605,360,0.72,4.319999999999999
1561933936,1561934296,360,0.72,4.319999999999999
1561964077,1561964437,360,0.72,4.319999999999999
1562135591,1562135951,360,0.72,4.319999999999999
1562135803,1562136163,360,0.72,4.319999999999999
1562136074,1562136434,360,0.72,4.319999999999999
1562143279,1562143639,360,0.72,4.319999999999999
1562161132,1562161492,360,0.72,4.319999999999999
1562167983,1562168343,360,0.72,4.319999999999999
1562180770,1562181130,360,0.72,4.319999999999999
1562180880,1562181240,360,0.72,4.319999999999999
1562219587,1562219947,360,0.72,4.319999999999999
1562221566,1562221926,360,0.72,4.319999999999999
1562269796,1562270156,360,0.72,4.319999999999999
1562308174,1562308534,360,0.72,4.319999999999999
1562339279,1562339639,360,0.72,4.319999999999999
1562358538,1562358898,360,0.72,4.319999999999999
1562395502,1562395862,360,0.72,4.319999999999999
1562396119,1562396479,360,0.72,4.319999999999999
1562400678,1562401038,360,0.72,4.319999999999999
1562408079,1562408439,360,0.72,4.319999999999999
1562425013,1562425373,360,0.72,4.319999999999999
1562434461,1562434821,360,0.72,4.319999999999999
1562449568,1562449928,360,0.72,4.319999999999999
1562467222,1562467582,360,0.72,4.319999999999999
1562485873,1562486233,360,0.72,4.319999999999999
1562492248,1562492608,360,0.72,4.319999999999999
1562497304,1562497664,360,0.72,4.319999999999999
1562504590,1562504950,360,0.72,4.319999999999999
1562505309,1562505669,360,0.72,4.319999999999999
1562523170,1562523530,360,0.72,4.319999999999999
1562569805,1562570165,360,0.72,4.319999999999999
1562605947,1562606307,360,0.72,4.319999999999999
1562607864,1562608224,360,0.72,4.319999999999999
1562618147,1562618507,360,0.72,4.319999999999999
1562671261,1562671621,360,0.72,4.319999999999999
1562738561,1562738921,360,0.72,4.319999999999999
1562739428,1562739788,360,0.72,4.319999999999999
1562778689,1562779049,360,0.72,4.319999999999999
1562793725,1562794085,360,0.72,4.319999999999999
1562804478,1562804838,360,0.72,4.319999999999999
1562827828,1562828188,360,0.72,4.319999999999999
1562917881,1562918241,360,0.72,4.319999999999999
1562960671,1562961031,360,0.72,4.319999999999999
1562962204,1562962564,360,0.72,4.319999999999999
1562962272,1562962632,360,0.72,4.319999999999999
1563050776,1563051136,360,0.72,4.319999999999999
1563101128,1563101488,360,0.72,4.319999999999999
1563104613,1563104973,360,0.72,4.319999999999999
1563109486,1563109846,360,0.72,4.319999999999999
1563119323,1563119683,360,0.72,4.319999999999999
1563177124,1563177484,360,0.72,4.319999999999999
1563210805,1563211165,360,0.72,4.319999999999999
1563211529,1563211889,360,0.72,4.319999999999999
1563214467,1563214827,360,0.72,4.319999999999999
1563222799,1563223159,360,0.72,4.319999999999999
1563257508,1563257868,360,0.72,4.319999999999999
1563262458,1563262818,360,0.72,4.319999999999999
1563264886,1563265246,360,0.72,4.319999999999999
1563270009,1563270369,360,0.72,4.319999999999999
1563276487,1563276847,360,0.72,4.319999999999999
1563277069,1563277429,360,0.72,4.319999999999999
1563294680,1563295040,360,0.72,4.319999999999999
1563314502,1563314862,360,0.72,4.319999999999999
1563436201,1563436561,360,0.72,4.319999999999999
1563520113,1563520473,360,0.72,4.319999999999999
1563564486,1563564846,360,0.72,4.319999999999999
1563606504,1563606864,360,0.72,4.319999999999999
1563635860,1563636220,360,0.72,4.319999999999999
1563636423,1563636783,360,0.72,4.319999999999999
1563665449,1563665809,360,0.72,4.319999999999999
1563689482,1563689842,360,0.72,4.319999999999999
1563691839,1563692199,360,0.72,4.319999999999999
1563722546,1563722906,360,0.72,4.319999999999999
1563776614,1563776974,360,0.72,4.319999999999999
1563825817,1563826177,360,0.72,4.319999999999999
1563834191,1563834551,360,0.72,4.319999999999999
1563863153,1563863513,360,0.72,4.319999999999999
1563873843,1563874203,360,0.72,4.319999999999999
1563980361,1563980721,360,0.72,4.319999999999999
1564015214,1564015574,360,0.72,4.319999999999999
1564034916,1564035276,360,0.72,4.319999999999999
1564079577,1564079937,360,0.72,4.319999999999999
1564122562,1564122922,360,0.72,4.319999999999999
1564210635,1564210995,360,0.72,4.319999999999999
1564211293,1564211653,360,0.72,4.319999999999999
1564211865,1564212225,360,0.72,4.319999999999999
1564213459,1564213819,360,0.72,4.319999999999999
1564223648,1564224008,360,0.72,4.319999999999999
1564234475,1564234835,360,0.72,4.319999999999999
1564242620,1564242980,360,0.72,4.319999999999999
1564298209,1564298569,360,0.72,4.319999999999999
1564308199,1564308559,360,0.72,4.319999999999999
1564384288,1564384648,360,0.72,4.319999999999999
1564384807,1564385167,360,0.72,4.319999999999999
1564394653,1564395013,360,0.72,4.319999999999999
1564437071,1564437431,360,0.72,4.319999999999999
1564494455,1564494815,360,0.72,4.319999999999999
1564499093,1564499453,360,0.72,4.319999999999999
1564504352,1564504712,360,0.72,4.319999999999999
1564526420,1564526780,360,0.72,4.319999999999999
1564554565,1564554925,360,0.72,4.319999999999999
1564602760,1564603120,360,0.72,4.319999999999999
1564605319,1564605679,360,0.72,4.319999999999999
1564936432,1564936792,360,0.72,4.319999999999999
1564936563,1564936923,360,0.72,4.319999999999999
1564941001,1564941361,360,0.72,4.319999999999999
1564986639,1564986999,360,0.72,4.319999999999999
1564992086,1564992446,360,0.72,4.319999999999999
1565034248,1565034608,360,0.72,4.319999999999999
1565040810,1565041170,360,0.72,4.319999999999999
1565047447,1565047807,360,0.72,4.319999999999999
1565047667,1565048027,360,0.72,4.319999999999999
1565047952,1565048312,360,0.72,4.319999999999999
1565075667,1565076027,360,0.72,4.319999999999999
1565096419,1565096779,360,0.72,4.319999999999999
1565098011,1565098371,360,0.72,4.319999999999999
1565202965,1565203325,360,0.72,4.319999999999999
1565257019,1565257379,360,0.72,4.319999999999999
1565287685,1565288045,360,0.72,4.319999999999999
1565287770,1565288130,360,0.72,4.319999999999999
1565346976,1565347336,360,0.72,4.319999999999999
1565376728,1565377088,360,0.72,4.319999999999999
1565716805,1565717165,360,0.72,4.319999999999999
1565800731,1565801091,360,0.72,4.319999999999999
1565857968,1565858328,360,0.72,4.319999999999999
1565858086,1565858446,360,0.72,4.319999999999999
1565866814,1565867174,360,0.72,4.319999999999999
1565871753,1565872113,360,0.72,4.319999999999999
1565875373,1565875733,360,0.72,4.319999999999999
1565877785,1565878145,360,0.72,4.319999999999999
1565892166,1565892526,360,0.72,4.319999999999999
1565892622,1565892982,360,0.72,4.319999999999999
1565942055,1565942415,360,0.72,4.319999999999999
1565942139,1565942499,360,0.72,4.319999999999999
1565942351,1565942711,360,0.72,4.319999999999999
1565986119,1565986479,360,0.72,4.319999999999999
1565992079,1565992439,360,0.72,4.319999999999999
1565995241,1565995601,360,0.72,4.319999999999999
1566031375,1566031735,360,0.72,4.319999999999999
1566157738,1566158098,360,0.72,4.319999999999999
1566199130,1566199490,360,0.72,4.319999999999999
1566204347,1566204707,360,0.72,4.319999999999999
1566205378,1566205738,360,0.72,4.319999999999999
1566492492,1566492852,360,0.72,4.319999999999999
1566492701,1566493061,360,0.72,4.319999999999999
1566494683,1566495043,360,0.72,4.319999999999999
1566754775,1566755135,360,0.72,4.319999999999999
1566804312,1566804672,360,0.72,4.319999999999999
1566842773,1566843133,360,0.72,4.319999999999999
1566850636,1566850996,360,0.72,4.319999999999999
1567139045,1567139405,360,0.72,4.319999999999999
1567168960,1567169320,360,0.72,4.319999999999999
1567179717,1567180077,360,0.72,4.319999999999999
1567235056,1567235416,360,0.72,4.319999999999999
1567249490,1567249850,360,0.72,4.319999999999999
1567261866,1567262226,360,0.72,4.319999999999999
1567270672,1567271032,360,0.72,4.319999999999999
1567330250,1567330610,360,0.72,4.319999999999999
1567348897,1567349257,360,0.72,4.319999999999999
1567355801,1567356161,360,0.72,4.319999999999999
1567362171,1567362531,360,0.72,4.319999999999999
1567407531,1567407891,360,0.72,4.319999999999999
1567451677,1567452037,360,0.72,4.319999999999999
1567459612,1567459972,360,0.72,4.319999999999999
1567493531,1567493891,360,0.72,4.319999999999999
1567577176,1567577536,360,0.72,4.319999999999999
1567603848,1567604208,360,0.72,4.319999999999999
1567665864,1567666224,360,0.72,4.319999999999999
1567711210,1567711570,360,0.72,4.319999999999999
1567751262,1567751622,360,0.72,4.319999999999999
1567825993,1567826353,360,0.72,4.319999999999999
1567846538,1567846898,360,0.72,4.319999999999999
1567873494,1567873854,360,0.72,4.319999999999999
1567877293,1567877653,360,0.72,4.319999999999999
1567963699,1567964059,360,0.72,4.319999999999999
1567975258,1567975618,360,0.72,4.319999999999999
1568058413,1568058773,360,0.72,4.319999999999999
1568063335,1568063695,360,0.72,4.319999999999999
1568094732,1568095092,360,0.72,4.319999999999999
1568100303,1568100663,360,0.72,4.319999999999999
1568184762,1568185122,360,0.72,4.319999999999999
1568398352,1568398712,360,0.72,4.319999999999999
1568426271,1568426631,360,0.72,4.319999999999999
1568426553,1568426913,360,0.72,4.319999999999999
1568441548,1568441908,360,0.72,4.319999999999999
1568455477,1568455837,360,0.72,4.319999999999999
1568484843,1568485203,360,0.72,4.319999999999999
1568569672,1568570032,360,0.72,4.319999999999999
1568574532,1568574892,360,0.72,4.319999999999999
1568613527,1568613887,360,0.72,4.319999999999999
1568655692,1568656052,360,0.72,4.319999999999999
1568657228,1568657588,360,0.72,4.319999999999999
1568657351,1568657711,360,0.72,4.319999999999999
1568702165,1568702525,360,0.72,4.319999999999999
1568706830,1568707190,360,0.72,4.319999999999999
1568715706,1568716066,360,0.72,4.319999999999999
1568753142,1568753502,360,0.72,4.319999999999999
1568790594,1568790954,360,0.72,4.319999999999999
1568796911,1568797271,360,0.72,4.319999999999999
1568803951,1568804311,360,0.72,4.319999999999999
1568808253,1568808613,360,0.72,4.319999999999999
1568813259,1568813619,360,0.72,4.319999999999999
1568819354,1568819714,360,0.72,4.319999999999999
1568874455,1568874815,360,0.72,4.319999999999999
1568889214,1568889574,360,0.72,4.319999999999999
1568964309,1568964669,360,0.72,4.319999999999999
1569023729,1569024089,360,0.72,4.319999999999999
1569048455,1569048815,360,0.72,4.319999999999999
1569051592,1569051952,360,0.72,4.319999999999999
1569052044,1569052404,360,0.72,4.319999999999999
1569070662,1569071022,360,0.72,4.319999999999999
1569070840,1569071200,360,0.72,4.319999999999999
1569080217,1569080577,360,0.72,4.319999999999999
1569091173,1569091533,360,0.72,4.319999999999999
1569139479,1569139839,360,0.72,4.319999999999999
1569143101,1569143461,360,0.72,4.319999999999999
1569216999,1569217359,360,0.72,4.319999999999999
1569219321,1569219681,360,0.72,4.319999999999999
1569249494,1569249854,360,0.72,4.319999999999999
1569256780,1569257140,360,0.72,4.319999999999999
1569277444,1569277804,360,0.72,4.319999999999999
1569278346,1569278706,360,0.72,4.319999999999999
1569279028,1569279388,360,0.72,4.319999999999999
1569306869,1569307229,360,0.72,4.319999999999999
1569338006,1569338366,360,0.72,4.319999999999999
1569344860,1569345220,360,0.72,4.319999999999999
1569362028,1569362388,360,0.72,4.319999999999999
1569386204,1569386564,360,0.72,4.319999999999999
1569480963,1569481323,360,0.72,4.319999999999999
1569482243,1569482603,360,0.72,4.319999999999999
1569495993,1569496353,360,0.72,4.319999999999999
1569507587,1569507947,360,0.72,4.319999999999999
1569512240,1569512600,360,0.72,4.319999999999999
1569534882,1569535242,360,0.72,4.319999999999999
1569565068,1569565428,360,0.72,4.319999999999999
1569567092,1569567452,360,0.72,4.319999999999999
1569604323,1569604683,360,0.72,4.319999999999999
1569610735,1569611095,360,0.72,4.319999999999999
1569612181,1569612541,360,0.72,4.319999999999999
1569631801,1569632161,360,0.72,4.319999999999999
1569667115,1569667475,360,0.72,4.319999999999999
1569678992,1569679352,360,0.72,4.319999999999999
1569740837,1569741197,360,0.72,4.319999999999999
1569748843,1569749203,360,0.72,4.319999999999999
1569777582,1569777942,360,0.72,4.319999999999999
1569780342,1569780702,360,0.72,4.319999999999999
1569822002,1569822362,360,0.72,4.319999999999999
1569823291,1569823651,360,0.72,4.319999999999999
1569831533,1569831893,360,0.72,4.319999999999999
1569880212,1569880572,360,0.72,4.319999999999999
1569911506,1569911866,360,0.72,4.319999999999999
1569913004,1569913364,360,0.72,4.319999999999999
1569915889,1569916249,360,0.72,4.319999999999999
1569943714,1569944074,360,0.72,4.319999999999999
1569946276,1569946636,360,0.72,4.319999999999999
1569948548,1569948908,360,0.72,4.319999999999999
1570140234,1570140594,360,0.72,4.319999999999999
1570141033,1570141393,360,0.72,4.319999999999999
1570170036,1570170396,360,0.72,4.319999999999999
1570171061,1570171421,360,0.72,4.319999999999999
1570225562,1570225922,360,0.72,4.319999999999999
1570259133,1570259493,360,0.72,4.319999999999999
1570281126,1570281486,360,0.72,4.319999999999999
1570292044,1570292404,360,0.72,4.319999999999999
1570300642,1570301002,360,0.72,4.319999999999999
1570345837,1570346197,360,0.72,4.319999999999999
1570357133,1570357493,360,0.72,4.319999999999999
1570367501,1570367861,360,0.72,4.319999999999999
1570375387,1570375747,360,0.72,4.319999999999999
1570392573,1570392933,360,0.72,4.319999999999999
1570432077,1570432437,360,0.72,4.319999999999999
1570464110,1570464470,360,0.72,4.319999999999999
1570480451,1570480811,360,0.72,4.319999999999999
1570532808,1570533168,360,0.72,4.319999999999999
1570560357,1570560717,360,0.72,4.319999999999999
1570600580,1570600940,360,0.72,4.319999999999999
1570601060,1570601420,360,0.72,4.319999999999999
1570652554,1570652914,360,0.72,4.319999999999999
1570688883,1570689243,360,0.72,4.319999999999999
1570701436,1570701796,360,0.72,4.319999999999999
1570725796,1570726156,360,0.72,4.319999999999999
1570726782,1570727142,360,0.72,4.319999999999999
1570831861,1570832221,360,0.72,4.319999999999999
1570831920,1570832280,360,0.72,4.319999999999999
1570863422,1570863782,360,0.72,4.319999999999999
1570875757,1570876117,360,0.72,4.319999999999999
1570889840,1570890200,360,0.72,4.319999999999999
1570891066,1570891426,360,0.72,4.319999999999999
1570906721,1570907081,360,0.72,4.319999999999999
1570907368,1570907728,360,0.72,4.319999999999999
1570918098,1570918458,360,0.72,4.319999999999999
1570920732,1570921092,360,0.72,4.319999999999999
1570924009,1570924369,360,0.72,4.319999999999999
1570950741,1570951101,360,0.72,4.319999999999999
1570951701,1570952061,360,0.72,4.319999999999999
1570956249,1570956609,360,0.72,4.319999999999999
1570959645,1570960005,360,0.72,4.319999999999999
1570970205,1570970565,360,0.72,4.319999999999999
1570975808,1570976168,360,0.72,4.319999999999999
1570979612,1570979972,360,0.72,4.319999999999999
1571001252,1571001612,360,0.72,4.319999999999999
1571031072,1571031432,360,0.72,4.319999999999999
1571033993,1571034353,360,0.72,4.319999999999999
1571078487,1571078847,360,0.72,4.319999999999999
1571081120,1571081480,360,0.72,4.319999999999999
1571147458,1571147818,360,0.72,4.319999999999999
1571149371,1571149731,360,0.72,4.319999999999999
1571150599,1571150959,360,0.72,4.319999999999999
1571205546,1571205906,360,0.72,4.319999999999999
1571206768,1571207128,360,0.72,4.319999999999999
1571291425,1571291785,360,0.72,4.319999999999999
1571341002,1571341362,360,0.72,4.319999999999999
1571381487,1571381847,360,0.72,4.319999999999999
1571451541,1571451901,360,0.72,4.319999999999999
1571468205,1571468565,360,0.72,4.319999999999999
1571488019,1571488379,360,0.72,4.319999999999999
1571489835,1571490195,360,0.72,4.319999999999999
1571490054,1571490414,360,0.72,4.319999999999999
1571490876,1571491236,360,0.72,4.319999999999999
1571497381,1571497741,360,0.72,4.319999999999999
1571556524,1571556884,360,0.72,4.319999999999999
1571558430,1571558790,360,0.72,4.319999999999999
1571725945,1571726305,360,0.72,4.319999999999999
1571731255,1571731615,360,0.72,4.319999999999999
1571748809,1571749169,360,0.72,4.319999999999999
1571751529,1571751889,360,0.72,4.319999999999999
1571813879,1571814239,360,0.72,4.319999999999999
1571895062,1571895422,360,0.72,4.319999999999999
1571959033,1571959393,360,0.72,4.319999999999999
1571966747,1571967107,360,0.72,4.319999999999999
1571981770,1571982130,360,0.72,4.319999999999999
1572059977,1572060337,360,0.72,4.319999999999999
1572089807,1572090167,360,0.72,4.319999999999999
1572103840,1572104200,360,0.72,4.319999999999999
1572121389,1572121749,360,0.72,4.319999999999999
1572160935,1572161295,360,0.72,4.319999999999999
1572211102,1572211462,360,0.72,4.319999999999999
1572217452,1572217812,360,0.72,4.319999999999999
1572218238,1572218598,360,0.72,4.319999999999999
1572249468,1572249828,360,0.72,4.319999999999999
1572299860,1572300220,360,0.72,4.319999999999999
1572301658,1572302018,360,0.72,4.319999999999999
1572302580,1572302940,360,0.72,4.319999999999999
1593957456,1593957816,360,0.72,4.319999999999999
1593958290,1593958650,360,0.72,4.319999999999999
1593965761,1593966121,360,0.72,4.319999999999999
1593976225,1593976585,360,0.72,4.319999999999999
1594014356,1594014716,360,0.72,4.319999999999999
1594014762,1594015122,360,0.72,4.319999999999999
1594041485,1594041845,360,0.72,4.319999999999999
1594044550,1594044910,360,0.72,4.319999999999999
1594046701,1594047061,360,0.72,4.319999999999999
1594061703,1594062063,360,0.72,4.319999999999999
1594062719,1594063079,360,0.72,4.319999999999999
1594063962,1594064322,360,0.72,4.319999999999999
1594066875,1594067235,360,0.72,4.319999999999999
1594101422,1594101782,360,0.72,4.319999999999999
1594103238,1594103598,360,0.72,4.319999999999999
1594108192,1594108552,360,0.72,4.319999999999999
1594126847,1594127207,360,0.72,4.319999999999999
1594144972,1594145332,360,0.72,4.319999999999999
1594158068,1594158428,360,0.72,4.319999999999999
1594191079,1594191439,360,0.72,4.319999999999999
1594192367,1594192727,360,0.72,4.319999999999999
1594196010,1594196370,360,0.72,4.319999999999999
1594196687,1594197047,360,0.72,4.319999999999999
1594210196,1594210556,360,0.72,4.319999999999999
1594211942,1594212302,360,0.72,4.319999999999999
1594224899,1594225259,360,0.72,4.319999999999999
1594226372,1594226732,360,0.72,4.319999999999999
1594250168,1594250528,360,0.72,4.319999999999999
1594276842,1594277202,360,0.72,4.319999999999999
1594278778,1594279138,360,0.72,4.319999999999999
1594279605,1594279965,360,0.72,4.319999999999999
1594364787,1594365147,360,0.72,4.319999999999999
1594367841,1594368201,360,0.72,4.319999999999999
1594373383,1594373743,360,0.72,4.319999999999999
1594398218,1594398578,360,0.72,4.319999999999999
1594404621,1594404981,360,0.72,4.319999999999999
1594447556,1594447916,360,0.72,4.319999999999999
1594452627,1594452987,360,0.72,4.319999999999999
1594472896,1594473256,360,0.72,4.319999999999999
1594488732,1594489092,360,0.72,4.319999999999999
1594544178,1594544538,360,0.72,4.319999999999999
1594545573,1594545933,360,0.72,4.319999999999999
1594559217,1594559577,360,0.72,4.319999999999999
1594578773,1594579133,360,0.72,4.319999999999999
1594629888,1594630248,360,0.72,4.319999999999999
1594636416,1594636776,360,0.72,4.319999999999999
1594641112,1594641472,360,0.72,4.319999999999999
1594643525,1594643885,360,0.72,4.319999999999999
1594649036,1594649396,360,0.72,4.319999999999999
1594655518,1594655878,360,0.72,4.319999999999999
1594670057,1594670417,360,0.72,4.319999999999999
